Temperature (°C),Humidity (%),Growth Days
31.7,69,33
32,55,34
32.1,65,35
31.5,67,36
29.8,62,37
20.1,70,38
31.1,53,39
31.2,52,40
31.2,55,41
30.4,70,42
29.1,55,43
30.6,64,44
31.5,56,45
33.4,51,1
33.5,75,2
33.4,66,3
33.4,77,4
33.4,72,5
32.3,65,6
32.3,69,7
22.7,75,8
31.9,72,9
30.2,66,10
30.1,72,11
30.1,75,12
30.1,68,13
29.8,59,14
29.6,76,15
30.9,62,16
30.8,52,17
30.9,57,18
30.2,78,19
30.5,56,20
30.8,58,21
31.3,80,22
31.4,63,23
31.4,64,24
30.1,67,25
29.4,58,26
28.7,71,27
29.1,54,28
29.2,80,29
31.7,55,30
31.7,71,31
31.7,51,32
31.7,54,33
32,63,34
32.1,56,35
31.5,53,36
29.8,78,37
20.1,73,38
31.1,51,39
31.2,60,40
31.2,55,41
30.4,76,42
29.1,73,43
30.6,71,44
31.5,79,45
33.4,64,1
33.5,53,2
33.4,66,3
33.4,71,4
33.4,58,5
32.3,56,6
32.3,64,7
22.7,62,8
31.9,62,9
30.2,74,10
30.1,80,11
30.1,69,12
30.1,73,13
29.8,53,14
29.6,64,15
30.9,52,16
30.8,55,17
30.9,50,18
30.2,77,19
30.5,53,20
30.8,53,21
31.3,63,22
31.4,51,23
31.4,70,24
30.1,64,25
29.4,65,26
28.7,72,27
29.1,77,28
29.2,69,29
31.7,53,30
31.7,59,31
31.7,61,32
31.7,52,33
32,51,34
32.1,77,35
31.5,75,36
29.8,79,37
20.1,63,38
31.1,78,39
31.2,74,40
31.2,51,41
30.4,64,42
29.1,53,43
30.6,67,44
31.5,69,45
33.4,52,1
33.5,62,2
33.4,73,3
33.4,54,4
33.4,53,5
32.3,54,6
32.3,61,7
22.7,73,8
31.9,75,9
30.2,62,10
30.1,66,11
30.1,58,12
30.1,73,13
29.8,72,14
29.6,58,15
30.9,55,16
30.8,50,17
30.9,60,18
30.2,79,19
30.5,64,20
30.8,61,21
31.3,80,22
31.4,75,23
31.4,65,24
30.1,64,25
29.4,60,26
28.7,70,27
29.1,79,28
29.2,67,29
31.7,51,30
31.7,73,31
31.7,61,32
31.7,57,33
32,52,34
32.1,69,35
31.5,58,36
29.8,71,37
20.1,73,38
31.1,62,39
31.2,54,40
31.2,50,41
30.4,62,42
29.1,63,43
30.6,51,44
31.5,56,45
33.4,76,1
33.5,71,2
33.4,61,3
33.4,52,4
33.4,51,5
32.3,80,6
32.3,55,7
22.7,55,8
31.9,58,9
30.2,56,10
30.1,68,11
30.1,52,12
30.1,56,13
29.8,68,14
29.6,53,15
30.9,76,16
30.8,75,17
30.9,80,18
30.2,52,19
30.5,60,20
30.8,72,21
31.3,62,22
31.4,73,23
31.4,53,24
30.1,75,25
29.4,77,26
28.7,77,27
29.1,71,28
29.2,62,29
31.7,51,30
31.7,58,31
31.7,68,32
31.7,59,33
32,73,34
32.1,73,35
31.5,50,36
29.8,50,37
20.1,51,38
31.1,55,39
31.2,80,40
31.2,65,41
30.4,51,42
29.1,77,43
30.6,53,44
31.5,56,45
33.4,73,1
33.5,59,2
33.4,74,3
33.4,51,4
33.4,59,5
32.3,72,6
32.3,53,7
22.7,62,8
31.9,71,9
30.2,58,10
30.1,61,11
30.1,58,12
30.1,58,13
29.8,77,14
29.6,68,15
30.9,53,16
30.8,54,17
30.9,73,18
30.2,80,19
30.5,69,20
30.8,57,21
31.3,53,22
31.4,74,23
31.4,56,24
30.1,61,25
29.4,70,26
28.7,65,27
29.1,60,28
29.2,53,29
31.7,59,30
31.7,63,31
31.7,60,32
31.7,72,33
32,74,34
32.1,73,35
31.5,63,36
29.8,74,37
20.1,56,38
31.1,53,39
31.2,58,40
31.2,64,41
30.4,52,42
29.1,69,43
30.6,65,44
31.5,69,45
33.4,69,1
33.5,63,2
33.4,70,3
33.4,79,4
33.4,51,5
32.3,69,6
32.3,59,7
22.7,51,8
31.9,68,9
30.2,71,10
30.1,59,11
30.1,50,12
30.1,58,13
29.8,66,14
29.6,58,15
30.9,58,16
30.8,50,17
30.9,73,18
30.2,69,19
30.5,54,20
30.8,70,21
31.3,62,22
31.4,77,23
31.4,69,24
30.1,64,25
29.4,69,26
28.7,63,27
29.1,50,28
29.2,80,29
31.7,65,30
31.7,64,31
31.7,71,32
31.7,65,33
32,77,34
32.1,70,35
31.5,62,36
29.8,54,37
20.1,77,38
31.1,64,39
31.2,50,40
31.2,51,41
30.4,51,42
29.1,73,43
30.6,67,44
31.5,62,45
33.4,66,1
33.5,63,2
33.4,51,3
33.4,51,4
33.4,66,5
32.3,69,6
32.3,53,7
22.7,80,8
31.9,77,9
30.2,73,10
30.1,51,11
30.1,61,12
30.1,72,13
29.8,53,14
29.6,78,15
30.9,56,16
30.8,58,17
30.9,72,18
30.2,70,19
30.5,65,20
30.8,57,21
31.3,80,22
31.4,76,23
31.4,51,24
30.1,58,25
29.4,71,26
28.7,58,27
29.1,70,28
29.2,71,29
31.7,55,30
31.7,79,31
31.7,80,32
31.7,57,33
32,73,34
32.1,59,35
31.5,74,36
29.8,65,37
20.1,80,38
31.1,52,39
31.2,56,40
31.2,80,41
30.4,77,42
29.1,76,43
30.6,63,44
31.5,58,45
33.4,51,1
33.5,78,2
33.4,78,3
33.4,70,4
33.4,76,5
32.3,76,6
32.3,80,7
22.7,67,8
31.9,79,9
30.2,52,10
30.1,60,11
30.1,63,12
30.1,64,13
29.8,62,14
29.6,68,15
30.9,57,16
30.8,75,17
30.9,70,18
30.2,56,19
30.5,54,20
30.8,72,21
31.3,56,22
31.4,69,23
31.4,50,24
30.1,75,25
29.4,51,26
28.7,66,27
29.1,60,28
29.2,57,29
31.7,66,30
31.7,60,31
31.7,75,32
31.7,59,33
32,61,34
32.1,79,35
31.5,80,36
29.8,73,37
20.1,79,38
31.1,57,39
31.2,72,40
31.2,77,41
30.4,61,42
29.1,65,43
30.6,56,44
31.5,70,45
33.4,57,1
33.5,65,2
33.4,70,3
33.4,70,4
33.4,63,5
32.3,66,6
32.3,79,7
22.7,60,8
31.9,80,9
30.2,61,10
30.1,52,11
30.1,70,12
30.1,52,13
29.8,78,14
29.6,55,15
30.9,74,16
30.8,62,17
30.9,71,18
30.2,55,19
30.5,61,20
30.8,72,21
31.3,53,22
31.4,60,23
31.4,56,24
30.1,59,25
29.4,68,26
28.7,63,27
29.1,58,28
29.2,60,29
31.7,72,30
31.7,65,31
31.7,77,32
31.7,59,33
32,61,34
32.1,71,35
31.5,61,36
29.8,60,37
20.1,69,38
31.1,74,39
31.2,70,40
31.2,63,41
30.4,54,42
29.1,54,43
30.6,78,44
31.6,69,45
29.4,55,46
31.5,51,47
33.4,70,1
33.5,80,2
33.4,60,3
33.4,65,4
33.4,60,5
32.3,53,6
32.3,53,7
22.7,72,8
31.9,77,9
30.2,71,10
30.1,60,11
30.1,68,12
30.1,73,13
29.8,66,14
29.6,51,15
30.9,55,16
30.8,80,17
30.9,62,18
30.2,60,19
30.5,58,20
30.8,50,21
31.3,80,22
31.4,62,23
31.4,60,24
30.1,78,25
29.4,62,26
28.7,50,27
29.1,60,28
29.2,56,29
31.7,53,30
31.7,65,31
31.7,68,32
31.7,61,33
32,65,34
32.1,53,35
31.5,51,36
29.8,71,37
20.1,57,38
31.1,77,39
31.2,70,40
31.2,57,41
30.4,50,42
29.1,79,43
30.6,57,44
31.5,54,45
33.4,56,1
33.5,78,2
33.4,76,3
33.4,61,4
33.4,60,5
32.3,72,6
32.3,75,7
22.7,65,8
31.9,69,9
30.2,62,10
30.1,77,11
30.1,72,12
30.1,69,13
29.8,50,14
29.6,66,15
30.9,76,16
30.8,61,17
30.9,54,18
30.2,78,19
30.5,71,20
30.8,59,21
31.3,73,22
31.4,76,23
31.4,58,24
30.1,63,25
29.4,73,26
28.7,50,27
29.1,79,28
29.2,72,29
31.7,61,30
31.7,50,31
31.7,54,32
31.7,52,33
32,56,34
32.1,77,35
31.5,63,36
29.8,56,37
20.1,76,38
31.1,51,39
31.2,80,40
31.2,54,41
30.4,67,42
29.1,51,43
30.6,57,44
31.5,65,45
33.4,72,1
33.5,68,2
33.4,59,3
33.4,59,4
33.4,68,5
32.3,56,6
32.3,65,7
22.7,68,8
31.9,57,9
30.2,80,10
30.1,76,11
30.1,78,12
30.1,76,13
29.8,56,14
29.6,77,15
30.9,62,16
30.8,61,17
30.9,66,18
30.2,53,19
30.5,54,20
30.8,55,21
31.3,63,22
31.4,59,23
31.4,75,24
30.1,65,25
29.4,66,26
28.7,62,27
29.1,58,28
29.2,66,29
31.7,58,30
31.7,58,31
31.7,62,32
31.7,69,33
32,50,34
32.1,54,35
31.5,72,36
29.8,51,37
20.1,54,38
31.1,68,39
31.2,71,40
31.2,50,41
30.4,54,42
29.1,55,43
30.6,69,44
31.5,72,45
18.6,53,1
22.9,62,2
24.4,67,3
18.7,74,4
24.3,77,5
18.6,73,6
22.4,68,7
23.4,78,8
19.1,66,9
21.9,65,10
21.2,51,11
24.9,70,12
19.1,55,13
18.4,78,14
22.5,80,15
18.3,70,16
21,72,17
18.7,68,18
23.5,67,19
18.4,66,20
20.8,73,21
22.6,74,22
22.7,62,23
23.4,52,24
19.3,69,25
23.6,55,26
19.2,51,27
21.5,63,28
24.5,50,29
23.7,59,30
18.1,75,31
18,54,32
21,67,33
19.7,57,34
23.3,51,35
20.1,66,36
21.4,55,37
19.3,52,38
18.6,73,39
22.6,71,40
21.5,76,41
21.2,63,42
23,63,43
19.2,65,44
23.6,77,45
20,79,1
19.1,80,2
20,69,3
18.2,70,4
18.4,57,5
22.1,61,6
21.6,50,7
23,63,8
22.1,62,9
18.3,60,10
19.4,57,11
24.4,72,12
22.3,60,13
20,52,14
22,77,15
24.7,71,16
20.5,67,17
20.3,72,18
23.8,65,19
18.8,70,20
20.8,50,21
24.4,73,22
24.8,66,23
19.1,59,24
22.3,79,25
23.8,55,26
23.5,54,27
22.4,54,28
19.1,50,29
23.5,75,30
24.7,53,31
23.8,50,32
23,70,33
23.9,79,34
20.1,79,35
24.7,60,36
20.1,71,37
18.7,52,38
20.9,53,39
24.6,51,40
23.7,59,41
20.4,56,42
24.6,76,43
24.5,75,44
19.3,78,45
23.7,65,1
19.2,58,2
21.2,78,3
18,58,4
24.9,50,5
19.4,74,6
21,53,7
20.8,62,8
18.4,60,9
24.2,66,10
21.4,54,11
19.8,66,12
24.3,64,13
22.4,61,14
19.4,75,15
24.2,74,16
20.5,69,17
22.5,60,18
18.1,57,19
18.2,54,20
21.4,57,21
19.2,80,22
19.7,54,23
21.7,66,24
19.6,75,25
24.4,54,26
19,59,27
24.6,65,28
18.5,67,29
19.4,50,30
20.8,53,31
24.3,61,32
19.4,77,33
23.9,57,34
21.7,64,35
18.8,80,36
21.3,57,37
20.2,68,38
21.9,75,39
23.7,51,40
19.5,55,41
18.6,57,42
21.8,58,43
23.2,51,44
22.9,69,45
18.7,65,1
22.8,74,2
22.9,80,3
24.5,50,4
19.2,53,5
18.8,64,6
24.2,56,7
21.6,70,8
18.7,79,9
20.7,53,10
22.2,63,11
19.5,61,12
18,53,13
21.2,76,14
22.2,69,15
24.1,71,16
21.5,51,17
24.9,63,18
22,50,19
24.7,56,20
19,66,21
22.2,70,22
19.6,76,23
22,77,24
22.3,58,25
19,64,26
19.1,68,27
20.8,59,28
18.5,54,29
24.6,75,30
18,62,31
20.6,55,32
19.8,63,33
22.9,69,34
21.3,53,35
24.5,55,36
19.6,66,37
21.8,67,38
19.4,72,39
23.2,75,40
24.8,73,41
19.4,57,42
18.1,76,43
18.9,53,44
23,53,45
31.6,69,45
29.4,55,46
31.5,51,47
24.9,73,1
20.1,53,2
18.6,55,3
19,60,4
24.2,54,5
24.4,56,6
23.8,65,7
21.2,75,8
24.8,50,9
19.4,55,10
23.7,54,11
20.9,74,12
20.2,66,13
19.4,65,14
20,78,15
23.4,58,16
22.3,69,17
23.2,64,18
21.9,66,19
23.7,54,20
19.9,70,21
22.7,53,22
23.9,65,23
22,67,24
20.4,57,25
18.1,58,26
20,60,27
19.2,72,28
24.4,67,29
24.6,68,30
23.9,78,31
21.5,63,32
22.8,68,33
24.1,58,34
22.8,79,35
18.5,51,36
18.5,75,37
21.6,55,38
23.6,71,39
23.6,52,40
18.1,64,41
21.5,61,42
22.5,62,43
22.6,57,44
20.6,56,45
19.5,56,1
20.6,65,2
24.1,60,3
20.6,59,4
19.8,55,5
20.7,72,6
20.8,56,7
22.7,75,8
18.2,65,9
19.8,57,10
19.1,50,11
23.1,50,12
22.8,70,13
20.4,71,14
21.1,56,15
21.6,52,16
20,80,17
24.5,72,18
20.3,79,19
19.8,55,20
23.2,68,21
18.1,50,22
21.7,55,23
23.3,60,24
22,78,25
18.8,55,26
24.8,66,27
20.6,64,28
20.8,57,29
23.3,51,30
18.8,53,31
21.1,71,32
23.9,65,33
19.2,61,34
19.9,80,35
21.8,76,36
19.9,74,37
18.4,79,38
23.6,50,39
22.4,59,40
21.2,56,41
20.6,65,42
18.2,61,43
19.6,65,44
21.6,59,45
22.9,75,46
18.7,56,1
22.3,54,2
20.5,50,3
24.2,52,4
22.3,72,5
24.4,55,6
19.5,63,7
20.5,74,8
18.8,76,9
19.9,66,10
19.3,61,11
18.7,77,12
23.6,53,13
24.6,58,14
22.7,66,15
21,59,16
21.3,51,17
22.8,57,18
24.2,71,19
21.3,80,20
20.4,70,21
24.2,76,22
23.6,61,23
21.4,69,24
23.7,56,25
19.3,55,26
19,79,27
24.7,52,28
18,59,29
24.9,80,30
20.9,54,31
21,58,32
18.4,65,33
22.3,79,34
19.6,63,35
18.4,60,36
20,77,37
20.7,57,38
20,55,39
21.7,51,40
20.6,70,41
23.4,70,42
19.4,63,43
24.7,63,44
23.3,50,45
22.8,63,1
24,62,2
20.2,64,3
19.5,74,4
24.5,74,5
20.5,65,6
18.3,61,7
18.5,65,8
23.5,79,9
18.9,71,10
24.1,76,11
24.7,71,12
22.3,52,13
23.3,56,14
19.9,59,15
19.6,70,16
23.5,78,17
20.1,66,18
20.9,55,19
22.8,64,20
22.8,73,21
24.2,58,22
20.9,75,23
21.9,57,24
20.8,65,25
19.6,73,26
23.5,65,27
23.8,53,28
24.9,61,29
19.1,50,30
21.8,73,31
24.8,69,32
22,69,33
21.2,77,34
23.8,80,35
18,57,36
23.2,63,37
24.9,61,38
18.9,61,39
24.4,68,40
24.3,71,41
21,80,42
22.8,69,43
21.8,69,44
19.3,74,45
20.2,65,1
21.8,62,2
18,74,3
23.6,79,4
20.1,77,5
23.8,66,6
19,74,7
23.3,72,8
19.4,76,9
23.7,51,10
20.9,65,11
21.2,57,12
21.9,74,13
18.4,63,14
22.4,65,15
18.9,62,16
18.1,62,17
23.6,71,18
21.6,73,19
22.6,69,20
24.2,66,21
22.2,55,22
24.9,73,23
18.5,56,24
21.2,80,25
18.8,58,26
18.8,61,27
23.8,73,28
19.9,79,29
20.5,57,30
23.1,57,31
21.8,55,32
19.8,77,33
24.5,54,34
20.6,70,35
20.9,77,36
21.6,76,37
18,78,38
20.5,62,39
18.8,67,40
23.6,55,41
25,79,42
20.8,67,43
22,74,44
23.5,73,45
23.1,59,1
18.3,52,2
18.7,56,3
18.2,69,4
20.8,54,5
19.2,68,6
22.5,61,7
18.7,78,8
22.3,78,9
22.6,58,10
18.8,67,11
19.5,64,12
22.2,69,13
24.3,61,14
18.4,80,15
23.4,77,16
22.7,70,17
24.4,51,18
23,71,19
20.9,59,20
23,66,21
18.9,55,22
22,57,23
23.4,54,24
18.4,58,25
19.8,51,26
18.8,65,27
23.1,77,28
22.4,80,29
24.7,52,30
24.8,53,31
21,53,32
19.3,60,33
21.2,70,34
21.3,75,35
19,65,36
18.4,73,37
18.2,66,38
19.7,68,39
18.7,62,40
20.9,65,41
21.9,64,42
18.1,58,43
24,52,44
23.6,73,45
19.3,61,1
23.2,75,2
20.5,78,3
18.5,67,4
24.1,53,5
21.6,67,6
19,72,7
23.9,76,8
20.4,62,9
22,54,10
18.3,61,11
21.3,55,12
24.9,56,13
20.3,52,14
24,51,15
20.8,56,16
18.3,72,17
21.8,55,18
23.9,55,19
23.2,73,20
20.3,60,21
22.5,56,22
24,59,23
23.3,62,24
19.2,69,25
24.7,79,26
18.1,53,27
21.3,73,28
18.9,68,29
18.5,53,30
24.1,72,31
25,75,32
24.3,51,33
22.3,78,34
20.9,74,35
20.4,72,36
19.1,72,37
22.7,72,38
18.2,54,39
23,54,40
20.8,51,41
20.4,66,42
19.9,67,43
21.4,70,44
20.7,74,45
21.9,50,1
23.3,77,2
18.2,66,3
23,50,4
18.6,63,5
21.8,62,6
18.4,68,7
20.8,70,8
23.2,52,9
19.5,78,10
20.9,53,11
23.5,67,12
21.6,74,13
19.9,62,14
18.3,65,15
23.5,76,16
19.9,74,17
19.2,80,18
24,80,19
23.3,67,20
19.9,80,21
18.8,65,22
24.3,55,23
20.8,74,24
18.1,65,25
19.2,76,26
19.2,53,27
19.2,65,28
22.2,57,29
21.8,71,30
24.6,78,31
22.2,75,32
22,68,33
22.1,51,34
22,71,35
20.6,77,36
22.4,69,37
18.8,57,38
21.6,77,39
18.9,56,40
18.8,66,41
21.2,79,42
22.1,65,43
23.5,53,44
22.1,64,45
18.2,52,1
18.3,70,2
18.6,62,3
23.4,73,4
22.7,73,5
24.1,68,6
22.5,58,7
22.6,76,8
22.3,64,9
24.2,65,10
24.1,65,11
24.5,66,12
19.7,80,13
20.4,62,14
25,76,15
22.3,60,16
19.6,61,17
23,78,18
23.2,74,19
18.6,57,20
23.9,50,21
23.2,71,22
20.8,80,23
18.2,78,24
24.6,67,25
18.5,80,26
20.7,55,27
24.8,78,28
21.2,62,29
18.6,80,30
24.2,80,31
23.1,62,32
18.7,50,33
23.4,68,34
23.5,58,35
20.3,69,36
18.9,68,37
20.8,59,38
22.8,60,39
22.4,78,40
18.6,75,41
18.2,73,42
21.7,52,43
23.5,72,44
18.8,51,45
21.9,77,1
24.2,74,2
24.3,70,3
23.3,54,4
21.1,50,5
23.4,54,6
19.3,66,7
22.7,55,8
19.4,79,9
22.3,52,10
22.3,68,11
18.1,69,12
19.1,66,13
18.8,61,14
25,59,15
18.8,66,16
24.8,76,17
22.2,71,18
18.4,63,19
25,52,20
24.1,74,21
20.7,76,22
22.2,52,23
23.8,57,24
22.6,68,25
23.1,71,26
24.2,67,27
24.9,54,28
23.8,51,29
21.8,51,30
22,71,31
18.6,59,32
22.1,61,33
24.6,51,34
21.6,58,35
21.7,61,36
18.2,80,37
23.7,64,38
19,76,39
20.5,54,40
24.6,63,41
21.6,50,42
23.5,67,43
21.8,58,44
23.3,62,45
19.5,72,1
23.4,68,2
24.6,65,3
23.8,76,4
23.6,67,5
22.8,80,6
23.8,80,7
23.8,70,8
20.4,73,9
19.8,74,10
24.7,73,11
23.6,56,12
20,60,13
18.9,66,14
23.2,57,15
19.2,52,16
22.2,54,17
20,53,18
20.7,63,19
19.5,55,20
21.3,65,21
20.7,64,22
21.6,70,23
21.5,77,24
23.7,64,25
20.3,53,26
20.7,60,27
19.8,56,28
19.8,52,29
23.6,57,30
20.1,73,31
21.5,74,32
18.9,75,33
21.9,66,34
21.1,76,35
22.5,50,36
18.3,50,37
23.7,73,38
19.9,54,39
18.5,58,40
20.4,65,41
21.8,77,42
21.9,79,43
19,64,44
20,55,45
22,68,1
19.6,62,2
19,59,3
23.7,69,4
18.2,61,5
20.4,50,6
23.8,51,7
19,57,8
18.9,58,9
23.9,74,10
22.6,64,11
23.7,60,12
18.6,55,13
20.3,58,14
22.3,59,15
21.3,62,16
18.9,69,17
23.9,54,18
21.4,56,19
22.3,78,20
22.3,70,21
24.5,54,22
21.9,51,23
21.9,61,24
19.8,55,25
18.8,57,26
23.9,61,27
23.4,56,28
19,70,29
21.5,68,30
19.5,73,31
21.1,61,32
21.6,67,33
23.8,76,34
21.4,70,35
18.5,55,36
18.2,79,37
24.6,76,38
21.1,73,39
19.6,72,40
23.8,78,41
23.6,66,42
21.5,72,43
19.9,60,44
20,61,45
19.7,56,1
20.8,55,2
18.1,75,3
20.1,57,4
23.5,80,5
22,79,6
23.3,65,7
21.3,74,8
20.3,67,9
24.5,69,10
20.8,54,11
23,51,12
22.1,70,13
19.6,68,14
20,51,15
22.5,61,16
22.5,53,17
20.2,58,18
19.7,57,19
24.8,61,20
24.1,79,21
20,69,22
20.9,73,23
22.9,58,24
23.6,57,25
20.4,55,26
24.4,64,27
19,76,28
18.3,78,29
24.2,59,30
21.6,62,31
24.1,77,32
19.1,75,33
21.8,56,34
19.5,77,35
24.3,53,36
19.9,73,37
24.2,71,38
18.2,58,39
18.9,60,40
24.9,77,41
22.5,69,42
20.6,57,43
24.6,74,44
21.2,63,45
20.1,75,1
21.5,69,2
22,55,3
22,73,4
21,64,5
20.5,63,6
24.2,80,7
19.5,69,8
20.3,69,9
22.3,79,10
24.8,68,11
22.5,58,12
20.8,59,13
21.9,66,14
20.6,53,15
24.8,53,16
22.7,53,17
19.5,55,18
21.8,64,19
23.8,66,20
19.7,50,21
22.5,54,22
18.5,52,23
21.6,50,24
22.9,77,25
23,52,26
22.2,61,27
21.1,78,28
20.5,56,29
20.2,55,30
20,63,31
18.2,51,32
19.7,73,33
24.5,74,34
19.7,50,35
18.5,69,36
19.6,77,37
19.8,62,38
18.4,55,39
23.6,80,40
22.5,51,41
23.3,61,42
24.9,59,43
19.2,60,44
21.2,70,45
24.7,65,1
23.8,77,2
19,68,3
19.9,61,4
20,51,5
22.2,67,6
23.8,50,7
19.3,74,8
23,54,9
24.3,64,10
20,50,11
20.1,53,12
21.7,77,13
19.9,75,14
19.5,77,15
19.4,51,16
20.7,51,17
21.3,72,18
24.6,62,19
22.2,57,20
24.9,54,21
19.2,56,22
18.4,51,23
19.7,67,24
21.5,78,25
21.9,76,26
21.9,71,27
21.1,80,28
23.6,58,29
20.2,60,30
22.7,65,31
21.4,62,32
21.3,74,33
24.4,56,34
20.3,62,35
24.5,79,36
23.6,54,37
21.6,80,38
24.6,67,39
21.2,66,40
22.6,58,41
19.4,72,42
22.5,80,43
22.5,62,44
24.6,79,45
22.6,69,46
